php bin/console debug:router
 --------------------------------------- -------- -------- ------ --------------------------------------------------------------------- 
  immeuble_anomalies_list                 GET      ANY      ANY    /api/immeuble/{id}/anomalies            
  immeuble_dysfonctionnements_list        GET      ANY      ANY    /api/immeuble/{id}/dysfonctionnements   
  immeuble_fuites_list                    GET      ANY      ANY    /api/immeuble/{id}/fuites               
  immeuble_list                           GET      ANY      ANY    /api/immeubles                          
  immeuble_interventions_list             GET      ANY      ANY    /api/immeuble/{id}/interventions        
  immeuble_logements_list                 GET      ANY      ANY    /api/immeuble/{id}/logements            
  
  logement_get                            GET      ANY      ANY    /api/logement/{id}                      
  logement_cet_get                        GET      ANY      ANY    /api/logement_cet/{id}                  
  logement_capteur_get                    GET      ANY      ANY    /api/logement_capteur/{id}              
  logement_ec_get                         GET      ANY      ANY    /api/logement_ec/{id}                   
  logement_ef_get                         GET      ANY      ANY    /api/logement_ef/{id}                   
  logement_repart_get                     GET      ANY      ANY    /api/logement_repart/{id}               
  logement_anomalies_list                 GET      ANY      ANY    /api/immeuble/{pkImmeuble}/logement/{pkLogement}/anomalies
  logement_dysfonctionnements_list        GET      ANY      ANY    /api/immeuble/{pkImmeuble}/logement/{pkLogement}/dysfonctionnements
  logement_fuites_list                    GET      ANY      ANY    /api/immeuble/{pkImmeuble}/logement/{pkLogement}/fuites
  logement_interventions_list             GET      ANY      ANY    /api/immeuble/{pkImmeuble}/logement/{pkLogement}/interventions
  
  occupant_account_list                   GET      ANY      ANY    /api/occupant/account                   
  occupant_list                           GET      ANY      ANY    /api/occupant                           
  occupant_intervention                   GET      ANY      ANY    /api/occupant/intervention/{id}         
  occupant_alertes_list                   GET      ANY      ANY    /api/occupant/alertes                   
  occupant_anomalies_list                 GET      ANY      ANY    /api/occupant/anomalies                 
  occupant_dysfonctionnements_list        GET      ANY      ANY    /api/occupant/dysfonctionnements        
  occupant_fuites_list                    GET      ANY      ANY    /api/occupant/fuites                    
  occupant_interventions_list             GET      ANY      ANY    /api/occupant/{occupantId}/interventions
  occupant_patch                          PATCH    ANY      ANY    /api/occupant/{id}                      
  occupant_post                           POST     ANY      ANY    /api/occupant                           

  operator_add_building                   POST     ANY      ANY    /api/operator/{id}/immeuble/ajouter     
  operator_create                         POST     ANY      ANY    /api/operator                           
  operator_delete                         DELETE   ANY      ANY    /api/operator/{id}                      
  operator_get                            GET      ANY      ANY    /api/operator/{operatorId}              
  operator_stats_get                      GET      ANY      ANY    /api/operator/{id}/stats                
  operator_list                           GET      ANY      ANY    /api/operators                          
  operator_patch                          PATCH    ANY      ANY    /api/operator/{id}                      
  operator_put                            PUT      ANY      ANY    /api/operator/{id}                      
  operator_remove_building                POST     ANY      ANY    /api/operator/{id}/immeuble/supprimer   

  parc_get                                GET      ANY      ANY    /api/parc                               

  security_login                          POST     ANY      ANY    /api/security/login                     
  security_login_param                    POST     ANY      ANY    /api/security/login/param               
  security_logout                         POST     ANY      ANY    /api/security/logout                    
  security_me                             GET      ANY      ANY    /api/security/me                        
  security_patch_cgu                      PATCH    ANY      ANY    /api/security/patch-cgu                 
  security_patch_email                    PATCH    ANY      ANY    /api/security/patch-email               
  security_reset_password                          POST     ANY      ANY    /api/security/reset-password            
  security_update_password                POST     ANY      ANY    /api/security/update-password           

  ticket_create                           POST     ANY      ANY    /api/ticket                             
  ticket_list                             GET      ANY      ANY    /api/tickets                            
  ticket_patch                            PATCH    ANY      ANY    /api/ticket/{id} 
